x,0,d,7,5,1,1,7,0,7
z,0,0,7,7,5,1,7,0,7
2,0,d,8,1,q,1,0,0,8
2,0,d,8,1,1,e,0,0,8
2,0,d,8,1,1,1,o,0,8
C,0,0,8,1,1,a,a,0,8
C,0,0,8,1,a,0,1,0,8
2,0,0,8,1,a,1,3,0,8
2,0,0,8,2,2,1,0,0,8
2,0,d,9,1,q,1,0,0,9
2,0,d,9,1,1,e,0,0,9
2,0,d,9,1,1,1,o,0,9
D,0,0,9,1,1,a,a,0,9
D,0,0,9,1,a,0,1,0,9
2,0,0,9,1,a,1,3,0,9
2,0,0,9,2,2,1,0,0,9
2,d,c,0,0,0,0,5,1,5
2,d,c,0,0,0,0,6,1,6
2,d,c,0,0,0,0,7,1,7
2,d,c,0,0,0,0,8,1,8
2,d,c,0,0,0,0,9,1,9
2,0,1,1,p,0,0,0,0,0
2,0,1,1,1,0,0,0,1,0
2,0,1,2,0,0,0,0,0,0
2,0,1,2,1,0,0,0,0,0
2,0,1,3,3,3,0,0,0,0
s,0,1,5,a,1,1,a,0,5
t,0,1,6,a,1,1,a,0,6
z,0,1,7,a,1,1,a,0,7
C,0,1,8,a,1,1,a,0,8
D,0,1,9,a,1,1,a,0,9
2,1,p,0,0,0,0,0,1,0
2,1,0,0,0,0,0,2,0,1
2,1,e,0,0,0,0,5,1,5
2,1,e,0,0,0,0,6,1,6
2,1,e,0,0,0,0,7,1,7
2,1,e,0,0,0,0,8,1,8
2,1,e,0,0,0,0,9,1,9
2,1,0,0,0,3,0,3,2,3
s,1,0,0,0,5,1,a,0,5
t,1,0,0,0,6,1,a,0,6
z,1,0,0,0,7,1,a,0,7
C,1,0,0,0,8,1,a,0,8
D,1,0,0,0,9,1,a,0,9
2,1,0,2,0,1,1,0,0,0
2,1,0,5,a,1,1,0,0,5
2,1,0,6,a,1,1,0,0,6
2,1,0,7,a,1,1,0,0,7
2,1,0,8,a,1,1,0,0,8
2,1,0,9,a,1,1,0,0,9
2,1,1,0,0,0,0,3,1,0
2,1,r,0,0,0,0,a,2,0
2,1,1,0,0,0,1,0,1,0
2,1,1,k,0,0,1,5,1,5
2,1,1,k,0,0,1,6,1,6
2,1,1,k,0,0,1,7,1,7
2,1,1,k,0,0,1,8,1,8
2,1,1,k,0,0,1,9,1,9
2,1,1,0,0,1,0,2,0,0
2,1,1,0,0,1,0,5,a,5
2,1,1,0,0,1,0,6,a,6
2,1,1,0,0,1,0,7,a,7
2,1,1,0,0,1,0,8,a,8
2,1,1,0,0,1,0,9,a,9
s,1,E,o,0,0,0,5,1,5
t,1,E,o,0,0,0,6,1,6
z,1,E,o,0,0,0,7,1,7
C,1,E,o,0,0,0,8,1,8
D,1,E,o,0,0,0,9,1,9
s,1,1,a,0,0,1,5,a,5
t,1,1,a,0,0,1,6,a,6
z,1,1,a,0,0,1,7,a,7
C,1,1,a,0,0,1,8,a,8
D,1,1,a,0,0,1,9,a,9
2,1,1,a,0,1,F,5,a,5
2,1,1,a,0,1,F,6,a,6
2,1,1,a,0,1,F,7,a,7
2,1,1,a,0,1,F,8,a,8
2,1,1,a,0,1,F,9,a,9
2,1,1,a,0,2,2,5,a,5
2,1,1,a,0,2,2,6,a,6
2,1,1,a,0,2,2,7,a,7
2,1,1,a,0,2,2,8,a,8
2,1,1,a,0,2,2,9,a,9
2,b,2,5,a,1,1,a,0,5
2,b,2,6,a,1,1,a,0,6
2,b,2,7,a,1,1,a,0,7
2,b,2,8,a,1,1,a,0,8
2,b,2,9,a,1,1,a,0,9
2,1,3,5,a,1,1,a,0,5
2,1,3,6,a,1,1,a,0,6
2,1,3,7,a,1,1,a,0,7
2,1,3,8,a,1,1,a,0,8
2,1,3,9,a,1,1,a,0,9
2,2,0,0,0,0,0,0,1,0
2,2,0,0,0,0,0,a,2,0
2,2,0,1,0,0,0,0,0,1
2,2,0,1,1,0,0,1,0,0
2,2,1,0,0,0,0,0,1,0
2,2,1,0,0,0,0,5,2,5
2,2,1,0,0,0,0,6,2,6
2,2,1,0,0,0,0,7,2,7
2,2,1,0,0,0,0,8,2,8
2,2,1,0,0,0,0,9,2,9
2,2,3,3,0,0,0,0,0,3
2,2,5,0,0,d,0,2,a,1
2,2,6,0,0,d,0,2,a,1
2,2,7,0,0,d,0,2,a,1
2,2,8,0,0,d,0,2,a,1
2,2,9,0,0,d,0,2,a,1
2,2,5,2,5,0,0,d,0,1
2,2,5,2,6,0,0,d,0,1
2,2,5,2,7,0,0,d,0,1
2,2,5,2,8,0,0,d,0,1
2,2,5,2,9,0,0,d,0,1
2,2,6,2,5,0,0,d,0,1
2,2,6,2,6,0,0,d,0,1
2,2,6,2,7,0,0,d,0,1
2,2,6,2,8,0,0,d,0,1
2,2,6,2,9,0,0,d,0,1
2,2,7,2,5,0,0,d,0,1
2,2,7,2,6,0,0,d,0,1
2,2,7,2,7,0,0,d,0,1
2,2,7,2,8,0,0,d,0,1
2,2,7,2,9,0,0,d,0,1
2,2,8,2,5,0,0,d,0,1
2,2,8,2,6,0,0,d,0,1
2,2,8,2,7,0,0,d,0,1
2,2,8,2,8,0,0,d,0,1
2,2,8,2,9,0,0,d,0,1
2,2,9,2,5,0,0,d,0,1
2,2,9,2,6,0,0,d,0,1
2,2,9,2,7,0,0,d,0,1
2,2,9,2,8,0,0,d,0,1
2,2,9,2,9,0,0,d,0,1
2,3,0,0,0,0,0,g,3,3
2,3,0,0,0,0,1,3,3,0
2,3,0,0,0,5,1,m,1,5
2,3,0,0,0,6,1,m,1,6
2,3,0,0,0,7,1,m,1,7
