# SDSR Loop
# 
# Hiroki Sayama.  "Introduction of Structural Dissolution into 
# Langton's Self-Reproducing Loop."  Artificial Life VI: Proceedings 
# of the Sixth International Conference on Artificial Life, C. Adami, 
# R. K. Belew, H. Kitano, and C. E. Taylor, eds., pp.114-122, 
# Los Angeles, California, 1998, MIT Press.
#
# transition rules from: http://necsi.org/postdocs/sayama/sdsr/java/loops.java
# credits: "Self-Replicating Loops & Ant, Programmed by Eli Bachmutsky, Copyleft Feb.1999"
#
# Note that the transition table given in the above link is incomplete (it's the original
# Langton's Loops one), and is patched by the function set_undefined_rule(). The table 
# below has these changes incorporated, and was produced automatically by a bottom-up 
# merging procedure from the full 9^5 rule table. Tim Hutton <tim.hutton@gmail.com>
#
# states: 9
# rules: 202
# variables: 130
# format: CNESWC'
#
n_states:9
neighborhood_size:5
symmetries:withRotations
1,aa,w,aw,w,8
1,0,2,2,6,3
1,ax,ay,az,ay,7
1,aA,ag,6,aB,6
1,0,2,K,4,4
aC,0,2,7,1,0
1,aa,u,aa,p,8
1,s,g,B,7,7
1,aD,4,ad,ab,4
1,aq,ab,ad,4,4
1,L,f,B,7,7
1,ab,ab,4,aE,4
1,aF,aG,aH,ay,7
C,aI,aI,aI,aI,8
1,1,1,1,A,1
1,1,1,2,aJ,1
1,1,2,aK,2,1
1,ao,ak,ao,aa,8
1,1,S,2,aL,1
1,ap,ak,i,w,8
1,1,e,2,2,1
1,B,aM,f,7,7
1,as,aN,K,6,6
1,ao,5,ap,ap,8
1,y,F,f,7,7
1,aE,ab,4,ab,4
1,w,ak,aO,al,8
1,ad,aP,ab,4,4
1,2,aH,2,5,5
1,ay,aH,ay,aQ,7
1,ad,aR,aq,4,4
ak,aS,aS,aS,aS,8
2,0,n,n,ad,2
2,aT,aT,aT,az,1
ak,aU,aU,y,y,8
2,v,v,v,3,1
2,n,n,1,aV,2
2,0,0,2,g,2
A,aW,a,A,i,0
2,c,0,3,2,6
al,p,p,p,8,0
2,0,0,4,2,3
ak,aU,aU,h,aX,8
2,0,0,5,1,7
2,aY,V,aZ,2,2
ak,aU,aU,ba,R,8
2,n,0,5,7,5
ak,aU,aX,aU,aX,8
2,bb,bc,aZ,2,2
2,f,F,F,3,1
2,f,F,3,F,1
2,aY,as,I,2,2
2,bd,2,0,be,2
2,0,2,0,7,3
2,f,F,F,3,1
2,I,2,bf,aX,2
2,f,F,3,F,1
2,I,2,B,aY,2
2,I,2,bf,aX,2
2,f,3,f,t,1
2,f,3,bg,f,1
2,I,bf,2,bf,2
2,aT,u,u,bh,1
2,aY,I,bi,2,2
2,aY,h,bf,2,2
2,bj,bj,bh,bk,1
3,n,0,0,1,3
3,0,0,au,2,2
3,L,f,f,bl,8
3,n,0,0,4,1
3,0,0,0,7,6
3,s,L,bm,F,8
3,J,1,0,2,1
3,v,F,C,s,8
3,s,v,F,C,8
bn,a,an,A,A,0
3,f,q,f,q,8
3,L,bm,aM,f,8
3,F,M,F,f,8
4,r,r,r,f,8
bo,0,aU,B,B,0
h,p,p,p,8,1
bo,0,y,f,B,0
bp,0,B,B,v,0
bp,0,B,aU,B,0
bo,0,B,y,f,0
4,a,bq,A,A,1
bo,0,B,f,y,0
4,0,2,3,2,6
bo,0,f,y,B,0
bo,0,f,B,y,0
aH,F,F,F,F,8
5,v,v,v,v,8
5,br,0,0,2,2
5,f,v,M,f,8
5,0,0,2,S,5
5,v,v,f,R,8
i,a,a,i,A,0
5,d,2,bs,2,2
5,v,F,s,bt,8
5,0,2,1,aw,2
5,v,F,s,bt,8
i,x,A,A,A,0
5,0,2,2,4,4
5,s,F,bu,F,8
5,L,C,f,F,8
5,f,F,bl,F,8
5,1,2,bv,2,2
bw,q,q,q,q,8
6,r,r,r,L,8
6,a,a,a,bx,1
aQ,r,r,f,u,8
aQ,r,r,u,f,8
aQ,r,f,r,u,8
by,0,B,B,f,0
by,0,B,f,B,0
by,0,f,B,B,0
aQ,C,aX,F,q,8
6,1,2,S,2,5
6,an,A,an,bn,1
aQ,F,F,t,q,8
7,r,r,r,K,8
7,0,0,0,7,7
bz,0,y,B,f,0
bz,0,B,bc,B,0
7,a,A,A,aO,1
bz,0,B,B,D,0
7,a,A,bq,A,1
7,0,2,5,2,5
bz,0,v,B,B,0
8,p,p,p,p,0
